flight_date,year,month,day_of_week,dep_hour,time_of_day_bucket,carrier,flight_number_reporting_airline,origin,dest,distance,crs_dep_time,crs_arr_time,crs_elapsed_time,dep_del15,dep_delay_minutes,arr_del15,cancelled,diverted,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,is_holiday_window
2024-01-05,2024,1,5,14,afternoon,DL,1001,PHX,LAX,370,1400,1493,93.0,0,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-01-05,2024,1,5,6,morning,WN,1002,SEA,SFO,679,615,752,137.0,1,40.2,0,0,0,16.1,8.0,8.0,0.0,8.0,0
2025-02-14,2025,2,5,11,morning,B6,1003,BOS,JFK,187,1115,1182,67.0,0,3.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-12-24,2024,12,2,14,afternoon,WN,1004,BOS,JFK,187,1400,1467,67.0,1,115.6,1,0,0,46.2,23.1,23.1,0.0,23.1,1
2024-09-10,2024,9,2,6,morning,UA,1005,LAX,SFO,337,645,733,88.0,0,7.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-09-10,2024,9,2,17,afternoon,B6,1006,ORD,ATL,606,1715,1842,127.0,0,9.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-03-15,2024,3,5,11,morning,UA,1007,ATL,EWR,745,1130,1276,146.0,0,5.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-12-24,2024,12,2,11,morning,UA,1008,ATL,MIA,594,1100,1225,125.0,0,9.8,0,0,0,0.0,0.0,0.0,0.0,0.0,1
2024-07-04,2024,7,4,8,morning,AA,1009,SEA,SFO,679,815,952,137.0,0,3.8,0,0,0,0.0,0.0,0.0,0.0,0.0,1
2024-01-05,2024,1,5,11,morning,UA,1010,PHX,LAX,370,1100,1193,93.0,0,11.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-12-24,2024,12,2,11,morning,B6,1011,DFW,DEN,641,1145,1277,132.0,0,5.5,0,0,0,0.0,0.0,0.0,0.0,0.0,1
2024-06-20,2024,6,4,11,morning,UA,1012,ATL,MIA,594,1145,1270,125.0,0,7.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2025-02-14,2025,2,5,17,afternoon,B6,1013,MIA,ATL,594,1700,1825,125.0,1,119.7,0,0,0,47.9,23.9,23.9,0.0,23.9,0
2024-06-20,2024,6,4,8,morning,DL,1014,ORD,EWR,719,845,988,143.0,0,5.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-09-10,2024,9,2,6,morning,WN,1015,SEA,SFO,679,630,767,137.0,0,1.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-03-15,2024,3,5,14,afternoon,UA,1016,ATL,EWR,745,1430,1576,146.0,0,6.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-03-15,2024,3,5,14,afternoon,AA,1017,EWR,ORD,719,1430,1573,143.0,0,7.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-01-05,2024,1,5,17,afternoon,AA,1018,ATL,EWR,745,1730,1876,146.0,0,1.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-07-04,2024,7,4,7,morning,DL,1019,DFW,DEN,641,715,847,132.0,1,66.5,1,0,0,26.6,13.3,13.3,0.0,13.3,1
2024-06-20,2024,6,4,14,afternoon,B6,1020,JFK,LAX,2475,1415,1809,394.0,0,8.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2025-02-14,2025,2,5,17,afternoon,UA,1021,BOS,JFK,187,1715,1782,67.0,0,7.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-01-05,2024,1,5,11,morning,UA,1022,ORD,ATL,606,1100,1227,127.0,0,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-01-05,2024,1,5,17,afternoon,DL,1023,DFW,DEN,641,1715,1847,132.0,1,40.8,1,0,0,16.3,8.2,8.2,0.0,8.2,0
2025-05-01,2025,5,4,11,morning,B6,1024,BOS,JFK,187,1100,1167,67.0,0,11.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-12-24,2024,12,2,19,evening,WN,1025,PHX,LAX,370,1900,1993,93.0,0,12.1,0,0,0,0.0,0.0,0.0,0.0,0.0,1
2024-12-24,2024,12,2,7,morning,WN,1026,ATL,ORD,606,745,872,127.0,1,35.8,1,0,0,14.3,7.2,7.2,0.0,7.2,1
2024-03-15,2024,3,5,21,evening,AA,1027,JFK,LAX,2475,2100,94,394.0,0,12.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
2024-06-20,2024,6,4,19,evening,AA,1028,ORD,ATL,606,1900,2027,127.0,0,3.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
